id_prod,price,categ
0_377,20.99,0
2_119,243.66,2
0_2164,11.87,0
0_389,6.56,0
0_2283,21.94,0
0_804,6.23,0
1_292,28.21,1
0_1416,12.29,0
0_1612,28.61,0
0_1531,9.63,0
0_495,2.15,0
0_2211,30.1,0
0_599,10.45,0
0_836,15.54,0
0_798,24.85,0
0_2176,15.66,0
0_1062,5.74,0
1_164,10.35,1
0_1320,17.63,0
0_1167,12.14,0
0_811,2.77,0
2_226,181.29,2
1_176,18.61,1
0_2013,9.0,0
0_2107,8.35,0
0_227,21.3,0
0_279,17.02,0
0_682,21.2,0
0_2054,5.99,0
0_126,16.36,0
0_1110,30.99,0
0_2017,13.67,0
1_730,6.55,1
2_74,73.19,2
0_1501,6.13,0
0_1211,6.54,0
1_94,44.57,1
2_0,157.45,2
0_121,22.66,0
0_528,8.59,0
0_2202,13.52,0
0_1200,3.94,0
0_35,18.36,0
0_828,13.32,0
0_124,13.48,0
1_192,32.06,1
0_1190,5.45,0
0_979,11.26,0
0_625,6.21,0
0_340,3.28,0
0_1303,0.93,0
1_589,18.28,1
2_126,104.22,2
0_167,7.91,0
0_1077,22.31,0
1_666,42.73,1
1_646,42.84,1
2_210,128.65,2
0_52,3.65,0
2_54,210.98,2
0_862,11.56,0
0_706,4.56,0
0_1462,12.0,0
1_91,20.16,1
0_1374,8.96,0
1_256,28.82,1
2_117,106.13,2
0_1381,5.75,0
0_390,8.13,0
0_1183,10.76,0
0_203,10.31,0
0_28,1.89,0
0_1896,16.99,0
0_372,10.72,0
0_1069,13.45,0
0_743,5.99,0
0_698,3.82,0
1_651,16.55,1
0_851,21.55,0
0_2031,21.03,0
1_367,22.19,1
0_742,16.9,0
0_1996,7.07,0
0_88,18.07,0
0_2033,3.18,0
0_1369,10.48,0
0_2078,1.78,0
1_17,37.91,1
0_1650,20.66,0
0_1535,15.22,0
1_386,38.75,1
1_497,6.63,1
0_2181,2.55,0
0_2232,29.03,0
0_107,3.24,0
0_2236,8.82,0
0_1128,6.53,0
0_374,28.98,0
1_595,4.79,1
1_289,9.25,1
0_1554,11.02,0
1_152,13.62,1
1_628,8.72,1
0_1280,24.75,0
1_607,30.47,1
0_423,15.38,0
0_1654,15.97,0
0_826,17.72,0
0_985,6.87,0
2_238,41.7,2
0_422,15.76,0
1_559,14.25,1
0_837,24.29,0
2_142,34.44,2
0_898,8.31,0
1_273,35.98,1
0_15,8.67,0
1_389,24.94,1
0_417,10.66,0
0_1344,6.74,0
0_1417,4.32,0
0_810,21.08,0
1_169,11.99,1
1_170,34.37,1
0_82,17.59,0
0_751,1.91,0
1_637,6.25,1
0_1070,8.99,0
1_550,13.81,1
0_277,33.81,0
0_1278,5.38,0
0_964,6.3,0
1_684,35.8,1
1_93,33.35,1
1_572,30.68,1
0_1307,16.72,0
1_210,51.69,1
0_1368,21.85,0
1_562,29.11,1
0_2274,19.07,0
1_356,30.39,1
0_868,7.98,0
0_2109,7.09,0
0_1133,11.12,0
1_203,37.83,1
0_1960,6.12,0
0_1895,20.18,0
0_1707,4.11,0
0_803,2.13,0
1_294,2.09,1
2_26,125.94,2
1_102,37.17,1
1_140,48.52,1
1_431,4.17,1
0_741,9.57,0
0_1443,11.35,0
0_1471,16.44,0
1_443,28.87,1
0_398,15.51,0
0_163,1.72,0
0_471,14.26,0
1_178,17.49,1
1_217,11.88,1
0_975,2.06,0
2_235,263.19,2
0_558,3.85,0
0_230,12.96,0
0_1688,6.14,0
1_136,14.02,1
1_454,27.4,1
0_1104,15.96,0
0_561,4.55,0
1_456,5.66,1
0_1743,7.95,0
0_1918,1.0,0
0_1877,14.5,0
0_1603,9.37,0
0_745,21.14,0
0_1023,18.81,0
0_1693,21.1,0
0_525,4.62,0
0_664,13.38,0
1_720,7.78,1
2_7,214.78,2
0_2150,9.18,0
0_1395,12.97,0
1_252,6.83,1
1_322,11.79,1
1_138,5.53,1
0_870,11.4,0
0_32,15.62,0
1_73,43.04,1
0_1338,6.81,0
0_2047,16.42,0
0_309,20.74,0
0_890,11.2,0
0_1593,12.03,0
0_476,4.93,0
0_1886,20.99,0
0_1400,14.41,0
0_627,5.44,0
0_1283,8.63,0
1_424,28.92,1
0_673,2.32,0
0_738,2.03,0
0_783,16.4,0
0_723,3.63,0
0_1836,8.73,0
0_1078,7.51,0
0_2237,3.08,0
0_705,10.25,0
2_136,240.08,2
0_1733,8.54,0
0_1199,8.71,0
0_84,17.1,0
1_2,9.48,1
0_1503,12.58,0
0_1461,16.49,0
0_1187,20.15,0
0_2079,37.97,0
1_179,21.4,1
0_424,13.78,0
0_382,2.54,0
0_1913,13.56,0
0_679,3.85,0
0_92,20.59,0
0_2154,17.1,0
0_1029,2.08,0
0_737,5.77,0
2_123,64.66,2
1_496,13.13,1
0_2037,10.24,0
0_1290,2.28,0
0_1040,3.09,0
0_825,9.64,0
0_1607,13.65,0
0_1911,6.1,0
0_2193,13.5,0
1_398,8.96,1
0_19,21.52,0
0_1201,6.7,0
1_694,18.81,1
0_1339,6.06,0
0_85,4.42,0
0_713,23.61,0
0_6,3.75,0
1_437,22.42,1
0_1131,13.4,0
1_183,23.75,1
1_594,38.22,1
1_700,13.22,1
0_484,20.85,0
0_1259,11.33,0
2_222,43.97,2
1_197,34.92,1
1_112,23.49,1
0_799,14.16,0
1_259,16.62,1
0_1884,4.8,0
0_2240,2.87,0
0_209,8.53,0
0_156,11.34,0
0_1264,8.36,0
0_834,5.99,0
0_1582,2.35,0
1_568,16.37,1
0_243,13.39,0
2_176,93.92,2
0_763,16.33,0
1_186,5.4,1
0_1011,9.65,0
1_302,16.93,1
0_1793,6.53,0
0_1521,15.14,0
0_1906,4.29,0
0_2086,29.25,0
1_670,11.74,1
0_275,31.43,0
1_255,36.6,1
0_2124,25.2,0
0_1445,29.33,0
0_643,3.48,0
0_847,17.34,0
1_339,10.64,1
1_532,21.37,1
0_1289,5.33,0
1_588,5.63,1
2_197,176.12,2
0_907,16.88,0
0_536,6.69,0
1_654,34.58,1
2_107,78.69,2
1_447,21.6,1
1_584,33.63,1
0_731,6.27,0
0_2065,9.7,0
0_802,11.01,0
0_1559,4.4,0
2_180,247.14,2
1_475,13.12,1
1_616,32.61,1
0_413,12.21,0
1_329,40.74,1
1_573,45.74,1
1_66,40.49,1
0_670,6.86,0
1_352,51.68,1
0_329,22.92,0
0_1119,16.51,0
2_174,155.95,2
1_67,36.36,1
1_540,28.99,1
1_699,20.71,1
0_1348,14.14,0
0_781,21.71,0
0_7,18.14,0
0_1396,11.02,0
0_872,9.76,0
0_195,28.22,0
1_467,41.06,1
0_908,13.47,0
0_1515,5.61,0
1_29,4.48,1
1_209,16.27,1
1_232,27.7,1
0_1158,21.1,0
0_613,20.38,0
0_2133,5.11,0
2_102,62.85,2
0_1309,0.66,0
2_170,44.01,2
2_146,110.02,2
0_1228,11.52,0
0_1534,5.93,0
0_2084,16.22,0
0_2104,19.04,0
0_1551,32.66,0
0_552,17.89,0
2_217,122.49,2
0_446,15.81,0
0_2253,6.3,0
2_17,110.54,2
0_355,2.35,0
0_2134,11.88,0
0_1539,12.37,0
0_2015,3.59,0
0_99,4.34,0
1_244,4.83,1
2_168,58.06,2
0_582,14.63,0
0_1365,23.05,0
1_606,23.87,1
2_57,46.81,2
0_840,2.38,0
0_589,5.87,0
0_773,16.66,0
0_1723,12.06,0
1_624,42.8,1
1_41,21.11,1
0_1764,5.02,0
0_1800,14.65,0
0_2256,11.36,0
1_34,32.0,1
2_204,143.61,2
0_945,9.5,0
0_1953,6.96,0
0_574,14.93,0
0_1772,25.34,0
0_2001,19.68,0
2_154,99.46,2
1_448,48.52,1
0_135,14.99,0
0_904,5.52,0
0_766,18.74,0
0_1797,9.97,0
0_133,10.05,0
0_2250,9.82,0
0_2062,13.37,0
0_1496,14.41,0
0_843,6.18,0
1_381,19.11,1
0_550,14.24,0
0_1556,10.68,0
1_162,4.86,1
2_22,45.74,2
0_229,23.71,0
0_2210,8.77,0
0_647,21.34,0
1_721,64.57,1
0_635,20.62,0
0_1194,17.82,0
0_1864,13.74,0
0_69,3.21,0
0_418,30.55,0
0_806,9.92,0
0_1255,9.99,0
1_262,19.07,1
0_797,6.64,0
1_215,28.24,1
1_129,21.32,1
1_632,6.49,1
2_79,104.7,2
0_1372,8.42,0
1_528,33.8,1
0_1947,23.54,0
1_695,31.51,1
0_2252,11.44,0
0_1488,7.23,0
0_1606,3.61,0
0_219,1.77,0
0_1938,4.48,0
1_355,2.92,1
0_1234,5.47,0
1_368,41.79,1
0_1007,10.22,0
0_1226,1.99,0
1_707,8.13,1
0_2100,4.58,0
0_1848,9.37,0
1_429,22.03,1
0_712,21.22,0
0_641,18.43,0
0_1936,8.85,0
0_888,5.9,0
0_1977,1.57,0
0_1191,9.88,0
0_436,21.26,0
0_989,9.46,0
0_935,12.54,0
0_2266,5.43,0
0_410,20.33,0
0_217,6.56,0
1_31,14.13,1
2_16,158.59,2
0_399,4.99,0
0_1394,17.95,0
0_1924,13.95,0
1_119,47.43,1
0_1956,5.66,0
0_893,10.99,0
0_1824,21.74,0
1_712,48.97,1
0_592,0.55,0
0_21,15.71,0
0_68,11.74,0
0_373,19.55,0
0_207,6.7,0
1_13,25.12,1
1_547,9.41,1
1_148,13.91,1
0_1025,30.29,0
0_2008,13.23,0
1_46,27.73,1
0_1243,16.43,0
1_74,37.39,1
0_2160,4.5,0
1_652,14.6,1
0_1832,5.63,0
0_1937,11.41,0
0_1710,9.94,0
0_982,15.27,0
0_510,19.67,0
0_370,5.79,0
0_11,6.76,0
0_240,1.99,0
1_116,4.49,1
0_1459,7.81,0
0_578,11.56,0
0_2149,16.12,0
0_2074,9.59,0
0_500,14.94,0
0_2011,6.43,0
0_2166,4.28,0
0_74,2.7,0
1_412,65.84,1
1_446,23.81,1
0_1811,3.71,0
0_793,19.41,0
0_114,13.44,0
2_23,135.38,2
0_1177,19.96,0
0_1757,1.38,0
0_711,16.34,0
0_2137,15.59,0
1_60,38.28,1
1_369,16.28,1
2_129,78.67,2
2_144,38.21,2
0_1028,3.4,0
0_626,26.01,0
0_1803,14.53,0
0_1112,6.93,0
2_158,77.84,2
0_134,34.8,0
0_1030,13.87,0
0_208,6.42,0
0_1273,7.82,0
1_686,28.88,1
0_995,9.57,0
0_503,5.12,0
1_592,19.08,1
0_951,5.66,0
0_1939,12.64,0
1_340,10.7,1
0_1472,14.25,0
0_354,21.73,0
0_2192,7.88,0
0_1624,17.45,0
2_162,96.8,2
1_70,16.68,1
0_1664,7.92,0
1_157,56.02,1
0_2140,17.92,0
1_117,38.17,1
1_521,13.2,1
1_12,39.63,1
0_349,29.18,0
1_156,21.47,1
0_1267,1.37,0
1_163,11.66,1
0_962,16.06,0
2_43,135.17,2
0_1926,2.3,0
0_1520,8.37,0
0_931,5.53,0
1_205,33.15,1
0_1363,15.17,0
0_337,6.35,0
0_2246,5.44,0
2_152,222.34,2
0_1852,4.05,0
0_1205,11.45,0
2_18,118.49,2
0_402,22.65,0
0_1842,12.34,0
0_255,12.99,0
0_1165,22.06,0
2_105,50.6,2
0_926,9.42,0
1_96,51.52,1
0_174,12.76,0
0_2269,19.58,0
1_134,11.11,1
0_967,12.66,0
0_1510,2.99,0
0_1770,5.14,0
0_1157,4.21,0
1_617,11.18,1
1_399,23.17,1
0_1286,1.8,0
0_696,16.98,0
0_1098,18.24,0
0_633,11.17,0
0_575,13.51,0
0_244,9.31,0
0_109,2.65,0
1_310,16.51,1
0_1957,3.2,0
0_1718,2.64,0
0_260,1.7,0
0_1850,12.55,0
0_2167,6.0,0
0_1889,8.04,0
0_1091,7.27,0
0_2129,18.41,0
1_9,51.91,1
0_2115,3.72,0
0_113,23.43,0
0_2076,17.56,0
0_330,9.16,0
0_2272,5.1,0
0_1224,8.02,0
1_593,14.64,1
2_135,67.79,2
0_1807,14.43,0
1_696,23.32,1
0_1022,8.93,0
1_349,50.34,1
0_472,13.35,0
2_187,129.28,2
2_27,64.28,2
0_1437,8.27,0
0_1389,3.04,0
0_1961,6.87,0
0_1010,17.16,0
0_1697,26.93,0
0_1291,13.03,0
0_598,11.43,0
1_6,51.65,1
2_83,41.86,2
0_769,9.35,0
0_1152,14.17,0
0_1679,3.89,0
0_379,11.67,0
0_1542,21.29,0
0_915,3.97,0
1_402,53.35,1
0_98,10.97,0
0_497,2.28,0
1_535,34.3,1
